0 press up
2260 steer 3614
2270 steer 3614
2280 steer 3918
2290 steer 3918
2300 steer 4271
2310 steer 4271
2320 steer 4617
2330 steer 4617
2340 steer 4617
2350 steer 4617
2360 steer 4617
2370 steer 4617
2380 steer 4617
2390 steer 4895
2400 steer 5275
2410 steer 5275
2420 steer 5553
2430 steer 5553
2440 steer 5553
2450 steer 5800
2460 steer 5800
2470 steer 6038
2480 steer 6038
2490 steer 6038
2500 steer 6038
2510 steer 6038
2520 steer 6038
2530 steer 6038
2540 steer 6038
2550 steer 6038
2560 steer 6038
2570 steer 6038
2580 steer 6038
2590 steer 6038
2600 steer 6038
2610 steer 6038
2620 steer 6038
2630 steer 6038
2640 steer 6038
2650 steer 6038
2660 steer 6038
2670 steer 6038
2680 steer 6038
2690 steer 6038
2700 steer 6038
2710 steer 6038
2720 steer 6280
2730 steer 6280
2740 steer 6280
2750 steer 6280
2760 steer 6280
2770 steer 6280
2780 steer 6280
2790 steer 6280
2800 steer 6280
2810 steer 6280
2820 steer 6280
2830 steer 6280
2840 steer 6280
2850 steer 6280
2860 steer 6280
2870 steer 6280
2880 steer 6280
2890 steer 6280
2900 steer 6280
2910 steer 6280
2920 steer 6280
2930 steer 6280
2940 steer 6280
2950 steer 6280
2960 steer 6094
2970 steer 6094
2980 steer 6094
2990 steer 6094
3000 steer 6094
3010 steer 6094
3020 steer 6523
3030 steer 6523
3040 steer 6803
3050 steer 7105
3060 steer 7699
3070 steer 7699
3080 steer 8210
3090 steer 8643
3100 steer 9100
3110 steer 9470
3120 steer 9866
3130 steer 10434
3140 steer 10667
3150 steer 10667
3160 steer 11110
3170 steer 11110
3180 steer 11390
3190 steer 11682
3200 steer 11682
3210 steer 11930
3220 steer 11930
3230 steer 12318
3240 steer 12318
3250 steer 12768
3260 steer 13225
3270 steer 13454
3280 steer 13454
3290 steer 13843
3300 steer 14168
3310 steer 14168
3320 steer 14486
3330 steer 14486
3340 steer 14768
3350 steer 14768
3360 steer 15039
3370 steer 15039
3380 steer 15039
3390 steer 15039
3400 steer 15039
3410 steer 15039
3420 steer 13590
3430 steer 12224
3440 steer 12224
3450 steer 9805
3460 steer 8747
3470 steer 6872
3480 steer 6238
3490 steer 5717
3500 steer 5418
3510 steer 4914
3520 steer 4914
3530 steer 4466
3540 steer 4466
3550 steer 4285
3560 steer 4285
3570 steer 4057
3580 steer 4057
3590 steer 4057
3600 steer 4057
3610 steer 4057
3620 steer 3885
3630 steer 3885
3640 steer 3727
3650 steer 3727
3660 steer 3727
3670 steer 3727
3680 steer 3727
3690 steer 3727
3700 steer 3727
3710 steer 3727
3720 steer 3545
3730 steer 2919
3740 steer 1955
3750 steer 766
3760 steer 0
3770 steer 0
3780 steer 0
3790 steer 0
3800 steer 0
3810 steer 0
3820 steer 0
3830 steer 0
3840 steer 0
3850 steer -21084
3860 steer -22550
3870 steer -40972
3880 steer -64791
3890 steer -65536
3900 steer -65536
3910 steer -65536
3920 steer -65536
3930 steer -65536
3940 steer -65536
3950 steer -65536
3960 steer -65536
3970 steer -65536
3980 steer -65536
3990 steer -65536
4000 steer -65536
4010 steer -65536
4020 steer -65536
4030 steer -65536
4040 steer -65536
4050 steer -65536
4060 steer -65536
4070 steer -65536
4080 steer -65536
4090 steer -65536
4100 steer -65536
4110 steer -65536
4120 steer -65536
4130 steer -65536
4140 steer -65536
4150 steer -65536
4160 steer -65536
4170 steer -65536
4180 steer -65536
4190 steer -65536
4200 steer -65536
4210 steer -65536
4220 steer -65536
4230 steer -65536
4240 steer -65536
4250 steer -65536
4260 steer -65536
4270 steer -65536
4280 steer -65536
4290 steer -65536
4300 steer -65536
4310 steer -65536
4320 steer -65536
4330 steer -65536
4340 steer -65536
4350 steer -65536
4360 steer -65536
4370 steer -65536
4380 steer -65536
4390 steer -65536
4400 steer -65536
4410 steer -65536
4420 steer -65536
4430 steer -65536
4440 steer -65536
4450 steer -65536
4460 steer -65536
4470 steer -65536
4480 steer -65536
4490 steer -65536
4500 steer -65536
4510 steer -65536
4520 steer -65536
4530 steer -65536
4540 steer -65536
4550 steer -65536
4560 steer -65536
4570 steer -65536
4580 steer -65536
4590 steer -65536
4600 steer -65536
4610 steer -65536
4620 steer -65536
4630 steer -65536
4640 steer -65536
4650 steer -65536
4660 steer -65536
4670 steer -65536
4680 steer -65536
4690 steer -65536
4700 steer -65536
4710 steer -65536
4720 steer -65536
4730 steer -65536
4740 steer -65536
4750 steer -65536
4760 steer -65536
4770 steer -65536
4780 steer -65536
4790 steer -65536
4800 steer -65536
4810 steer -65536
4820 steer -65536
4830 steer -65536
4840 steer -65536
4850 steer -65536
4860 steer -65536
4870 steer -65536
4880 steer -65536
4890 steer -65536
4900 steer -65536
4910 steer -65536
4920 steer -65536
4930 steer -65536
4940 steer -65536
4950 steer -65536
4960 steer -65536
4970 steer -65536
4980 steer -65536
4990 steer -65536
5000 steer -65536
5010 steer -64911
5020 steer -65536
5030 steer -65536
5040 steer -65536
5050 steer -65536
5060 steer -65536
5070 steer -64822
5080 steer -65536
5090 steer -65536
5100 steer -65536
5110 steer -65536
5120 steer -65536
5130 steer -65536
5140 steer -65536
5150 steer -65536
5160 steer -65098
5170 steer -65536
5180 steer -65536
5190 steer -65536
5200 steer -65536
5210 steer -65536
5220 steer -64844
5230 steer -65536
5240 steer -65536
5250 steer -65536
5260 steer -65536
5270 steer -65536
5280 steer -65536
5290 steer -65536
5300 steer -65536
5310 steer -65536
5320 steer -65536
5330 steer -65536
5340 steer -65536
5350 steer -65536
5360 steer -65536
5370 steer -65536
5380 steer -65536
5390 steer -65536
5400 steer -64543
5410 steer -65536
5420 steer -65536
5430 steer -65536
5440 steer -64979
5450 steer -65536
5460 steer -65536
5470 steer -65536
5480 steer -65536
5490 steer -65536
5500 steer -65536
5510 steer -65536
5520 steer -65351
5530 steer -65536
5540 steer -65536
5550 steer -65536
5560 steer -65536
5570 steer -65536
5580 steer -65536
5590 steer -65536
5600 steer -65536
5610 steer -65536
5620 steer -65536
5630 steer -65536
5640 steer -65536
5650 steer -62333
5660 steer -64633
5670 steer -62981
5680 steer -64490
5690 steer -65536
5700 steer -65536
5710 steer -65536
5720 steer -65536
5730 steer -65536
5740 steer -65536
5750 steer -65536
5760 steer -65536
5770 steer -65155
5780 steer -65536
5790 steer -65536
5800 steer -65082
5800-9530 press down
5810 steer -65536
5820 steer -65536
5830 steer -65536
5840 steer -65536
5850 steer -65536
5860 steer -65536
5870 steer -65536
5880 steer -65536
5890 steer -65536
5900 steer -65536
5910 steer -65536
5920 steer -65536
5930 steer -65536
5940 steer -64171
5950 steer -65536
5960 steer -65536
5970 steer -65536
5980 steer -64285
5990 steer -65112
6000 steer -65536
6010 steer -65536
6020 steer -65536
6030 steer -65536
6040 steer -65536
6050 steer -65216
6060 steer -64858
6070 steer -64553
6080 steer -65536
6090 steer -65536
6100 steer -65536
6110 steer -65536
6120 steer -65536
6130 steer -65536
6140 steer -65536
6150 steer -65536
6160 steer -65536
6170 steer -65536
6180 steer -65536
6190 steer -65536
6200 steer -65536
6210 steer -65536
6220 steer -65536
6230 steer -65536
6240 steer -65536
6250 steer -65536
6260 steer -65536
6270 steer -65536
6280 steer -65536
6290 steer -65536
6300 steer -65536
6310 steer -65536
6320 steer -65536
6330 steer -65536
6340 steer -65536
6350 steer -65536
6360 steer -65536
6370 steer -65536
6380 steer -65536
6390 steer -65536
6400 steer -65536
6410 steer -65536
6420 steer -65536
6430 steer -65536
6440 steer -65536
6450 steer -65536
6460 steer -65536
6470 steer -65536
6480 steer -65536
6490 steer -65536
6500 steer -65536
6510 steer -65536
6520 steer -65536
6530 steer -65536
6540 steer -65536
6550 steer -65536
6560 steer -65536
6570 steer -65536
6580 steer -65536
6590 steer -65536
6600 steer -65536
6610 steer -65536
6620 steer -65536
6630 steer -64181
6640 steer -65536
6650 steer -65536
6660 steer -65536
6670 steer -65536
6680 steer -65536
6690 steer -65536
6700 steer -65536
6710 steer -65536
6720 steer -65536
6730 steer -65536
6740 steer -65536
6750 steer -65536
6760 steer -65536
6770 steer -65536
6780 steer -65536
6790 steer -65536
6800 steer -65536
6810 steer -65536
6820 steer -65536
6830 steer -65536
6840 steer -65536
6850 steer -65536
6860 steer -65536
6870 steer -65536
6880 steer -65536
6890 steer -65536
6900 steer -65536
6910 steer -65536
6920 steer -65536
6930 steer -65536
6940 steer -65536
6950 steer -65536
6960 steer -65536
6970 steer -64600
6980 steer -65536
6990 steer -65082
7000 steer -65536
7010 steer -65536
7020 steer -65536
7030 steer -65536
7040 steer -65536
7050 steer -65536
7060 steer -65536
7070 steer -65536
7080 steer -65536
7090 steer -65536
7100 steer -65536
7110 steer -65536
7120 steer -65536
7130 steer -65536
7140 steer -65536
7150 steer -65536
7160 steer -65536
7170 steer -65536
7180 steer -65536
7190 steer -65411
7200 steer -64877
7210 steer -65536
7220 steer -65536
7230 steer -64318
7240 steer -65536
7250 steer -65536
7260 steer -65536
7270 steer -65536
7280 steer -65536
7290 steer -65476
7300 steer -65536
7310 steer -65536
7320 steer -65536
7330 steer -65536
7340 steer -65536
7350 steer -65536
7360 steer -65536
7370 steer -64738
7380 steer -65536
7390 steer -65536
7400 steer -63666
7410 steer -65536
7420 steer -65536
7430 steer -65536
7440 steer -64554
7450 steer -65536
7460 steer -65536
7470 steer -65536
7480 steer -64225
7490 steer -65536
7500 steer -65536
7510 steer -65536
7520 steer -65536
7530 steer -65536
7540 steer -65536
7550 steer -65536
7560 steer -65536
7570 steer -65536
7580 steer -65536
7590 steer -65536
7600 steer -65536
7610 steer -65536
7620 steer -65536
7630 steer -65536
7640 steer -65536
7650 steer -65536
7660 steer -65536
7670 steer -65536
7680 steer -65536
7690 steer -64171
7700 steer -65536
7710 steer -65536
7720 steer -65536
7730 steer -65536
7740 steer -63701
7750 steer -65536
7760 steer -65536
7770 steer -65536
7780 steer -65536
7790 steer -65536
7800 steer -65536
7810 steer -65536
7820 steer -65536
7830 steer -65257
7840 steer -65536
7850 steer -65536
7860 steer -65536
7870 steer -65536
7880 steer -65536
7890 steer -65253
7900 steer -64051
7910 steer -65536
7920 steer -65536
7930 steer -65536
7940 steer -65536
7950 steer -65536
7960 steer -65536
7970 steer -65536
7980 steer -65536
7990 steer -65536
8000 steer -65536
8010 steer -65536
8020 steer -65536
8030 steer -65536
8040 steer -64397
8050 steer -65536
8060 steer -65536
8070 steer -65536
8080 steer -65536
8090 steer -65536
8100 steer -64448
8110 steer -65536
8120 steer -64257
8130 steer -65536
8140 steer -65508
8150 steer -64771
8160 steer -65536
8170 steer -65536
8180 steer -65204
8190 steer -65536
8200 steer -65536
8210 steer -63693
8220 steer -65536
8230 steer -63674
8240 steer -65536
8250 steer -65372
8260 steer -65536
8270 steer -65536
8280 steer -65536
8290 steer -64857
8300 steer -65536
8310 steer -65366
8320 steer -65007
8330 steer -65536
8340 steer -65536
8350 steer -65536
8360 steer -64945
8370 steer -58659
8380 steer 0
8390 steer 13105
8400 steer 44505
8410 steer 65536
8420 steer 65536
8430 steer 65536
8440 steer 65536
8450 steer 65536
8460 steer 65536
8470 steer 65536
8480 steer 65536
8490 steer 64275
8500 steer 65536
8510 steer 65536
8520 steer 65161
8530 steer 65536
8540 steer 65536
8550 steer 65536
8560 steer 65536
8570 steer 64352
8580 steer 65536
8590 steer 65536
8600 steer 65536
8610 steer 62478
8620 steer 59776
8630 steer 25636
8640 steer -6467
8650 steer -6467
8660 steer -61363
8670 steer -65536
8680 steer -65536
8690 steer -65536
8700 steer -65536
8710 steer -64543
8720 steer -65332
8730 steer -65536
8740 steer -65536
8750 steer -65536
8760 steer -65536
8770 steer -65536
8780 steer -65536
8790 steer -65536
8800 steer -65536
8810 steer -65536
8820 steer -65536
8830 steer -65536
8840 steer -65536
8850 steer -65536
8860 steer -65536
8870 steer -64006
8880 steer -65536
8890 steer -65536
8900 steer -65418
8910 steer -65536
8920 steer -65536
8930 steer -65536
8940 steer -65536
8950 steer -65536
8960 steer -65536
8970 steer -65536
8980 steer -65097
8990 steer -65536
9000 steer -65536
9010 steer -65536
9020 steer -65536
9030 steer -65207
9040 steer -65536
9050 steer -65536
9060 steer -64533
9070 steer -65536
9080 steer -65064
9090 steer -65357
9100 steer -65536
9110 steer -65536
9120 steer -65536
9130 steer -65287
9140 steer -65536
9150 steer -65536
9160 steer -64776
9170 steer -65536
9180 steer -65536
9190 steer -64704
9200 steer -65536
9210 steer -65536
9220 steer -64296
9230 steer -65536
9240 steer -65536
9250 steer -65536
9260 steer -65536
9270 steer -65536
9280 steer -63820
9290 steer -38611
9300 steer -7437
9310 steer 0
9320 steer 14672
9330 steer 16130
9340 steer 18344
9350 steer 38581
9360 steer 62553
9370 steer 65536
9380 steer 65536
9390 steer 64564
9400 steer 65536
9410 steer 65536
9420 steer 65536
9430 steer 65536
9440 steer 65536
9450 steer 65245
9460 steer 65536
9470 steer 65536
9480 steer 65536
9490 steer 65536
9500 steer 65536
9510 steer 65536
9520 steer 64492
9530 steer 65536
9540 steer 64496
9550 steer 65536
9560 steer 64306
9570 steer 65536
9580 steer 65536
9590 steer 65536
9600 steer 65536
9610 steer 65536
9620 steer 65536
9630 steer 65536
9640 steer 65536
9650 steer 65536
9660 steer 65536
9670 steer 65536
9680 steer 65536
9690 steer 65536
9700 steer 65536
9710 steer 65536
9720 steer 65536
9730 steer 65536
9740 steer 64650
9750 steer 65536
9760 steer 65536
9770 steer 65536
9780 steer 65536
9790 steer 65536
9800 steer 65536
9810 steer 65536
9820 steer 65536
9830 steer 65536
9840 steer 65143
9850 steer 65536
9860 steer 64244
9870 steer 65536
9880 steer 65536
9890 steer 65536
9900 steer 65536
9910 steer 65536
9920 steer 65014
9930 steer 65536
9940 steer 65536
9950 steer 65536
9960 steer 64986
9970 steer 65536
9980 steer 65536
9990 steer 65536
10000 steer 65536
10010 steer 65536
10020 steer 65536
10030 steer 65536
10040 steer 65536
10050 steer 65536
10060 steer 65536
10070 steer 65536
10080 steer 65536
10090 steer 63811
10100 steer 65536
10110 steer 65536
10120 steer 65536
10130 steer 65536
